Date,Flavor ,Sold (Qty),Produced (Qty),Temperature (Avg.),Rain?,Waste (%),Waste (Qty),Revenue/ Profit
2023-03-30,Napolitana,165,168,75.0,1,0.02,3,1155
2023-03-31,Pepperoni,195,197,78.0,0,0.01,2,1170
2023-03-31,Cheese,75,76,78.0,0,0.01,1,450
2023-03-31,Vegetariana,270,275,78.0,0,0.02,5,1890
2023-03-31,Primavera,180,184,78.0,0,0.02,4,1260
2023-03-31,Napolitana,285,291,78.0,0,0.02,6,1995
2023-04-01,Pepperoni,285,288,79.5,1,0.01,3,1710
2023-04-01,Cheese,150,152,79.5,1,0.01,2,900
2023-04-01,Vegetariana,195,199,79.5,1,0.02,4,1365
2023-04-01,Primavera,165,168,79.5,1,0.02,3,1155
2023-04-01,Napolitana,90,92,79.5,1,0.02,2,630
2023-04-02,Pepperoni,240,247,81.0,0,0.03,7,1440
2023-04-02,Cheese,75,76,81.0,0,0.01,1,450
2023-04-02,Vegetariana,150,158,81.0,0,0.05,8,1050
2023-04-02,Primavera,45,45,81.0,0,0.01,0,315
2023-04-02,Napolitana,30,31,81.0,0,0.02,1,210
2023-04-03,Pepperoni,120,122,79.5,0,0.02,2,720
2023-04-03,Cheese,90,91,79.5,0,0.01,1,540
2023-04-03,Vegetariana,60,62,79.5,0,0.04,2,420
2023-04-03,Primavera,15,15,79.5,0,0.01,0,105
2023-04-03,Napolitana,90,92,79.5,0,0.02,2,630
2023-04-04,Pepperoni,105,108,81.0,0,0.03,3,630
2023-04-04,Cheese,45,45,81.0,0,0.01,0,270
2023-04-04,Vegetariana,120,125,81.0,0,0.04,5,840
2023-04-04,Primavera,30,31,81.0,0,0.02,1,210
2023-04-04,Napolitana,30,31,81.0,0,0.02,1,210
2023-04-05,Pepperoni,30,31,82.0,1,0.02,1,180
2023-04-05,Cheese,30,31,82.0,1,0.02,1,180
2023-04-05,Vegetariana,210,216,82.0,1,0.03,6,1470
2023-04-05,Primavera,60,62,82.0,1,0.04,2,420
2023-04-05,Napolitana,30,31,82.0,1,0.03,1,210
2023-04-06,Pepperoni,180,182,82.0,1,0.01,2,1080
2023-04-06,Cheese,75,76,82.0,1,0.01,1,450
2023-04-06,Vegetariana,165,168,82.0,1,0.02,3,1155
2023-04-06,Primavera,135,139,82.0,1,0.03,4,945
2023-04-06,Napolitana,60,61,81.0,1,0.02,1,420
2023-04-07,Pepperoni,255,258,81.0,0,0.01,3,1530
2023-04-07,Cheese,150,152,81.0,0,0.01,2,900
2023-04-07,Vegetariana,195,199,81.0,0,0.02,4,1365
2023-04-07,Primavera,270,275,81.0,0,0.02,5,1890
2023-04-07,Napolitana,150,153,81.0,0,0.02,3,1050
2023-04-08,Pepperoni,255,258,80.5,1,0.01,3,1530
2023-04-08,Cheese,105,106,80.5,1,0.01,1,630
2023-04-08,Vegetariana,135,138,80.5,1,0.02,3,945
2023-04-08,Primavera,195,199,80.5,1,0.02,4,1365
2023-04-08,Napolitana,135,138,80.5,1,0.02,3,945
2023-04-09,Pepperoni,45,46,80.0,1,0.03,1,270
2023-04-09,Cheese,90,91,80.0,1,0.01,1,540
2023-04-09,Vegetariana,120,126,80.0,1,0.05,6,840
2023-04-09,Primavera,45,45,80.0,1,0.01,0,315
2023-04-09,Napolitana,60,61,80.0,1,0.02,1,420
2023-04-10,Pepperoni,45,46,75.0,1,0.02,1,270
2023-04-10,Cheese,15,15,75.0,1,0.01,0,90
2023-04-10,Vegetariana,75,78,75.0,1,0.04,3,525
2023-04-10,Primavera,30,30,75.0,1,0.01,0,210
2023-04-10,Napolitana,15,15,75.0,1,0.02,0,105
2023-04-11,Pepperoni,75,77,72.5,1,0.03,2,450
2023-04-11,Cheese,60,61,72.5,1,0.01,1,360
2023-04-11,Vegetariana,30,31,72.5,1,0.04,1,210
2023-04-11,Primavera,45,46,72.5,1,0.02,1,315
2023-04-11,Napolitana,90,92,72.5,1,0.02,2,630
2023-04-12,Pepperoni,105,107,72.5,1,0.02,2,630
2023-04-12,Cheese,45,46,72.5,1,0.02,1,270
2023-04-12,Vegetariana,60,62,72.5,1,0.03,2,420
2023-04-12,Primavera,30,31,72.5,1,0.04,1,210
2023-04-12,Napolitana,105,108,72.5,1,0.03,3,735
2023-04-13,Pepperoni,75,76,80.0,0,0.01,1,450
2023-04-13,Cheese,60,61,80.0,0,0.01,1,360
2023-04-13,Vegetariana,150,153,80.0,0,0.02,3,1050
2023-04-13,Primavera,75,77,80.0,0,0.03,2,525
2023-04-13,Napolitana,75,77,80.0,0,0.02,2,525
2023-04-14,Pepperoni,180,182,81.0,1,0.01,2,1080
2023-04-14,Cheese,45,45,81.0,1,0.01,0,270
2023-04-14,Vegetariana,180,184,81.0,1,0.02,4,1260
2023-04-14,Primavera,120,122,81.0,1,0.02,2,840
2023-04-14,Napolitana,60,61,81.0,1,0.02,1,420
2023-04-15,Pepperoni,240,242,82.0,0,0.01,2,1440
2023-04-15,Cheese,90,91,82.0,0,0.01,1,540
2023-04-15,Vegetariana,135,138,82.0,0,0.02,3,945
2023-04-15,Primavera,105,107,82.0,0,0.02,2,735
2023-04-15,Napolitana,90,92,82.0,0,0.02,2,630
2023-04-16,Pepperoni,165,170,80.5,1,0.03,5,990
2023-04-16,Cheese,45,45,80.5,1,0.01,0,270
2023-04-16,Vegetariana,180,189,80.5,1,0.05,9,1260
2023-04-16,Primavera,90,91,80.5,1,0.01,1,630
2023-04-16,Napolitana,75,77,80.5,1,0.02,2,525
2023-04-17,Pepperoni,150,153,79.0,1,0.02,3,900
2023-04-17,Cheese,15,15,79.0,1,0.01,0,90
2023-04-17,Vegetariana,120,125,79.0,1,0.04,5,840
2023-04-17,Primavera,60,61,79.0,1,0.01,1,420
2023-04-17,Napolitana,45,46,79.0,1,0.02,1,315
2023-04-18,Pepperoni,45,46,76.0,0,0.03,1,270
2023-04-18,Cheese,105,106,76.0,0,0.01,1,630
2023-04-18,Vegetariana,90,94,76.0,0,0.04,4,630
2023-04-18,Primavera,30,31,76.0,0,0.02,1,210
2023-04-18,Napolitana,30,31,76.0,0,0.02,1,210
2023-04-19,Pepperoni,135,138,76.5,0,0.02,3,810
2023-04-19,Cheese,45,46,76.5,0,0.02,1,270
2023-04-19,Vegetariana,60,62,76.5,0,0.03,2,420
2023-04-19,Primavera,45,47,76.5,0,0.04,2,315
2023-04-19,Napolitana,30,31,76.5,0,0.03,1,210
2023-04-20,Pepperoni,150,152,77.5,0,0.01,2,900
2023-04-20,Cheese,90,91,77.5,0,0.01,1,540
2023-04-20,Vegetariana,135,138,77.5,0,0.02,3,945
2023-04-20,Primavera,30,31,77.5,0,0.03,1,210
2023-04-20,Napolitana,45,46,77.5,0,0.02,1,315
2023-04-21,Pepperoni,195,197,78.5,1,0.01,2,1170
2023-04-21,Cheese,90,91,78.5,1,0.01,1,540
2023-04-21,Vegetariana,165,168,78.5,1,0.02,3,1155
2023-04-21,Primavera,45,46,78.5,1,0.02,1,315
2023-04-21,Napolitana,30,31,78.5,1,0.02,1,210
2023-04-22,Pepperoni,150,152,80.5,1,0.01,2,900
2023-04-22,Cheese,120,121,80.5,1,0.01,1,720
2023-04-22,Vegetariana,270,275,80.5,1,0.02,5,1890
2023-04-22,Primavera,105,107,80.5,1,0.02,2,735
2023-04-22,Napolitana,120,122,80.5,1,0.02,2,840
2023-04-23,Pepperoni,75,77,80.0,0,0.03,2,450
2023-04-23,Cheese,30,30,80.0,0,0.01,0,180
2023-04-23,Vegetariana,45,47,80.0,0,0.05,2,315
2023-04-23,Primavera,90,91,80.0,0,0.01,1,630
2023-04-23,Napolitana,15,15,80.0,0,0.02,0,105
2023-04-24,Pepperoni,30,31,78.0,1,0.02,1,180
2023-04-24,Cheese,60,61,78.0,1,0.01,1,360
2023-04-24,Vegetariana,45,47,78.0,1,0.04,2,315
2023-04-24,Primavera,60,61,78.0,1,0.01,1,420
2023-04-24,Napolitana,15,15,78.0,1,0.02,0,105
2023-04-25,Pepperoni,30,31,78.0,1,0.03,1,180
2023-04-25,Cheese,75,76,78.0,1,0.01,1,450
2023-04-25,Vegetariana,105,109,78.0,1,0.04,4,735
2023-04-25,Primavera,45,46,78.0,1,0.02,1,315
2023-04-25,Napolitana,45,46,78.0,1,0.02,1,315
2023-04-26,Pepperoni,135,138,80.0,1,0.02,3,810
2023-04-26,Cheese,30,31,80.0,1,0.02,1,180
2023-04-26,Vegetariana,45,46,80.0,1,0.03,1,315
2023-04-26,Primavera,15,16,80.0,1,0.04,1,105
2023-04-26,Napolitana,75,77,80.0,1,0.03,2,525
2023-04-27,Pepperoni,75,76,81.0,0,0.01,1,450
2023-04-27,Cheese,60,61,81.0,0,0.01,1,360
2023-04-27,Vegetariana,195,199,81.0,0,0.02,4,1365
2023-04-27,Primavera,45,46,81.0,0,0.03,1,315
2023-04-27,Napolitana,90,92,81.0,0,0.02,2,630
2023-04-28,Pepperoni,180,182,81.5,0,0.01,2,1080
2023-04-28,Cheese,90,91,81.5,0,0.01,1,540
2023-04-28,Vegetariana,105,107,81.5,0,0.02,2,735
2023-04-28,Primavera,195,199,81.5,0,0.02,4,1365
2023-04-28,Napolitana,75,77,81.5,0,0.02,2,525
2023-04-29,Pepperoni,165,167,84.5,1,0.01,2,990
2023-04-29,Cheese,75,76,84.5,1,0.01,1,450
2023-04-29,Vegetariana,195,199,84.5,1,0.02,4,1365
2023-04-29,Primavera,150,153,84.5,1,0.02,3,1050
2023-04-29,Napolitana,135,138,84.5,1,0.02,3,945
2023-04-30,Pepperoni,120,124,79.5,1,0.03,4,720
2023-04-30,Cheese,30,30,79.5,1,0.01,0,180
2023-04-30,Vegetariana,75,79,79.5,1,0.05,4,525
2023-04-30,Primavera,60,61,79.5,1,0.01,1,420
2023-04-30,Napolitana,15,15,79.5,1,0.02,0,105
2023-05-01,Pepperoni,60,61,78.5,0,0.02,1,360
2023-05-01,Cheese,15,15,78.5,0,0.01,0,90
2023-05-01,Vegetariana,120,125,78.5,0,0.04,5,840
2023-05-01,Primavera,60,61,78.5,0,0.01,1,420
2023-05-01,Napolitana,60,61,78.5,0,0.02,1,420
2023-05-02,Pepperoni,15,15,80.5,0,0.03,0,90
2023-05-02,Cheese,30,30,80.5,0,0.01,0,180
2023-05-02,Vegetariana,60,62,80.5,0,0.04,2,420
2023-05-02,Primavera,45,46,80.5,0,0.02,1,315
2023-05-02,Napolitana,60,61,80.5,0,0.02,1,420
2023-05-03,Pepperoni,135,138,81.0,0,0.02,3,810
2023-05-03,Cheese,30,31,81.0,0,0.02,1,180
2023-05-03,Vegetariana,60,62,81.0,0,0.03,2,420
2023-05-03,Primavera,90,94,81.0,0,0.04,4,630
2023-05-03,Napolitana,75,77,81.0,0,0.03,2,525
2023-05-04,Pepperoni,60,61,78.5,0,0.01,1,360
2023-05-04,Cheese,45,45,78.5,0,0.01,0,270
2023-05-04,Vegetariana,90,92,78.5,0,0.02,2,630
2023-05-04,Primavera,105,108,78.5,0,0.03,3,735
2023-05-04,Napolitana,45,46,78.5,0,0.02,1,315
2023-05-05,Pepperoni,210,212,79.0,0,0.01,2,1260
2023-05-05,Cheese,105,106,79.0,0,0.01,1,630
2023-05-05,Vegetariana,375,383,79.0,0,0.02,8,2625
2023-05-05,Primavera,105,107,79.0,0,0.02,2,735
2023-05-05,Napolitana,165,168,79.0,0,0.02,3,1155
2023-05-06,Pepperoni,75,76,81.0,1,0.01,1,450
2023-05-06,Cheese,15,15,81.0,1,0.01,0,90
2023-05-06,Vegetariana,180,184,81.0,1,0.02,4,1260
2023-05-06,Primavera,75,77,81.0,1,0.02,2,525
2023-05-06,Napolitana,90,92,81.0,1,0.02,2,630
2023-05-07,Pepperoni,195,201,79.0,1,0.03,6,1170
2023-05-07,Cheese,45,45,79.0,1,0.01,0,270
2023-05-07,Vegetariana,90,95,79.0,1,0.05,5,630
2023-05-07,Primavera,15,15,79.0,1,0.01,0,105
2023-05-07,Napolitana,90,92,79.0,1,0.02,2,630
2023-05-08,Pepperoni,135,138,79.0,0,0.02,3,810
2023-05-08,Cheese,75,76,79.0,0,0.01,1,450
2023-05-08,Vegetariana,90,94,79.0,0,0.04,4,630
2023-05-08,Primavera,45,45,79.0,0,0.01,0,315
2023-05-08,Napolitana,45,46,79.0,0,0.02,1,315
2023-05-09,Pepperoni,90,93,80.0,0,0.03,3,540
2023-05-09,Cheese,15,15,80.0,0,0.01,0,90
2023-05-09,Vegetariana,105,109,80.0,0,0.04,4,735
2023-05-09,Primavera,60,61,80.0,0,0.02,1,420
2023-05-09,Napolitana,45,46,80.0,0,0.02,1,315
2023-05-10,Pepperoni,105,107,83.0,0,0.02,2,630
2023-05-10,Cheese,45,46,83.0,0,0.02,1,270
2023-05-10,Vegetariana,135,139,83.0,0,0.03,4,945
2023-05-10,Primavera,75,78,83.0,0,0.04,3,525
2023-05-10,Napolitana,45,46,83.0,0,0.03,1,315
2023-05-11,Pepperoni,180,182,82.0,0,0.01,2,1080
2023-05-11,Cheese,45,45,82.0,0,0.01,0,270
2023-05-11,Vegetariana,165,168,82.0,0,0.02,3,1155
2023-05-11,Primavera,75,77,82.0,0,0.03,2,525
2023-05-11,Napolitana,45,46,82.0,0,0.02,1,315
2023-05-12,Pepperoni,315,318,83.5,1,0.01,3,1890
2023-05-12,Cheese,150,152,83.5,1,0.01,2,900
2023-05-12,Vegetariana,120,122,83.5,1,0.02,2,840
2023-05-12,Primavera,255,260,83.5,1,0.02,5,1785
2023-05-12,Napolitana,255,260,83.5,1,0.02,5,1785
2023-05-13,Pepperoni,120,121,83.0,1,0.01,1,720
2023-05-13,Cheese,75,76,83.0,1,0.01,1,450
2023-05-13,Vegetariana,135,138,83.0,1,0.02,3,945
2023-05-13,Primavera,60,61,83.0,1,0.02,1,420
2023-05-13,Napolitana,30,31,83.0,1,0.02,1,210
2023-05-14,Pepperoni,30,31,83.5,0,0.03,1,180
2023-05-14,Cheese,15,15,83.5,0,0.01,0,90
2023-05-14,Vegetariana,105,110,83.5,0,0.05,5,735
2023-05-14,Primavera,15,15,83.5,0,0.01,0,105
2023-05-14,Napolitana,60,61,83.5,0,0.02,1,420
2023-05-15,Pepperoni,60,61,82.0,1,0.02,1,360
2023-05-15,Cheese,30,30,82.0,1,0.01,0,180
2023-05-15,Vegetariana,75,78,82.0,1,0.04,3,525
2023-05-15,Primavera,15,15,82.0,1,0.01,0,105
2023-05-15,Napolitana,45,46,82.0,1,0.02,1,315
2023-05-16,Pepperoni,60,62,83.0,0,0.03,2,360
2023-05-16,Cheese,45,45,83.0,0,0.01,0,270
2023-05-16,Vegetariana,45,47,83.0,0,0.04,2,315
2023-05-16,Primavera,45,46,83.0,0,0.02,1,315
2023-05-16,Napolitana,60,61,83.0,0,0.02,1,420
2023-05-17,Pepperoni,15,15,83.5,1,0.02,0,90
2023-05-17,Cheese,105,107,83.5,1,0.02,2,630
2023-05-17,Vegetariana,105,108,83.5,1,0.03,3,735
2023-05-17,Primavera,30,31,83.5,1,0.04,1,210
2023-05-17,Napolitana,15,15,83.5,1,0.03,0,105
2023-05-18,Pepperoni,60,61,81.0,1,0.01,1,360
2023-05-18,Cheese,15,15,81.0,1,0.01,0,90
2023-05-18,Vegetariana,75,77,81.0,1,0.02,2,525
2023-05-18,Primavera,30,31,81.0,1,0.03,1,210
2023-05-18,Napolitana,15,15,81.0,1,0.02,0,105
2023-05-19,Pepperoni,225,227,83.0,1,0.01,2,1350
2023-05-19,Cheese,135,136,83.0,1,0.01,1,810
2023-05-19,Vegetariana,165,168,83.0,1,0.02,3,1155
2023-05-19,Primavera,105,107,83.0,1,0.02,2,735
2023-05-19,Napolitana,135,138,83.0,1,0.02,3,945
2023-05-20,Pepperoni,60,61,79.0,0,0.01,1,360
2023-05-20,Cheese,135,136,79.0,0,0.01,1,810
2023-05-20,Vegetariana,120,122,79.0,0,0.02,2,840
2023-05-20,Primavera,60,61,79.0,0,0.02,1,420
2023-05-20,Napolitana,60,61,79.0,0,0.02,1,420
2023-05-21,Pepperoni,240,247,81.5,1,0.03,7,1440
2023-05-21,Cheese,15,15,81.5,1,0.01,0,90
2023-05-21,Vegetariana,90,95,81.5,1,0.05,5,630
2023-05-21,Primavera,45,45,81.5,1,0.01,0,315
2023-05-21,Napolitana,75,77,81.5,1,0.02,2,525
2023-05-22,Pepperoni,15,15,82.5,1,0.02,0,90
2023-05-22,Cheese,45,45,82.5,1,0.01,0,270
2023-05-22,Vegetariana,75,78,82.5,1,0.04,3,525
2023-05-22,Primavera,60,61,82.5,1,0.01,1,420
2023-05-22,Napolitana,45,46,82.5,1,0.02,1,315
2023-05-23,Pepperoni,15,15,80.5,1,0.03,0,90
2023-05-23,Cheese,15,15,80.5,1,0.01,0,90
2023-05-23,Vegetariana,45,47,80.5,1,0.04,2,315
2023-05-23,Primavera,30,31,80.5,1,0.02,1,210
2023-05-23,Napolitana,30,31,80.5,1,0.02,1,210
2023-05-24,Pepperoni,15,15,80.5,1,0.02,0,90
2023-05-24,Cheese,30,31,80.5,1,0.02,1,180
2023-05-24,Vegetariana,75,77,80.5,1,0.03,2,525
2023-05-24,Primavera,45,47,80.5,1,0.04,2,315
2023-05-24,Napolitana,45,46,80.5,1,0.03,1,315
2023-05-25,Pepperoni,75,76,79.5,1,0.01,1,450
2023-05-25,Cheese,75,76,79.5,1,0.01,1,450
2023-05-25,Vegetariana,30,31,79.5,1,0.02,1,210
2023-05-25,Primavera,90,93,79.5,1,0.03,3,630
2023-05-25,Napolitana,45,46,79.5,1,0.02,1,315
2023-05-26,Pepperoni,60,61,79.5,1,0.01,1,360
2023-05-26,Cheese,90,91,79.5,1,0.01,1,540
2023-05-26,Vegetariana,180,184,79.5,1,0.02,4,1260
2023-05-26,Primavera,90,92,79.5,1,0.02,2,630
2023-05-26,Napolitana,30,31,79.5,1,0.02,1,210
2023-05-27,Pepperoni,180,182,80.5,0,0.01,2,1080
2023-05-27,Cheese,75,76,80.5,0,0.01,1,450
2023-05-27,Vegetariana,165,168,80.5,0,0.02,3,1155
2023-05-27,Primavera,75,77,80.5,0,0.02,2,525
2023-05-27,Napolitana,90,92,80.5,0,0.02,2,630
2023-05-28,Pepperoni,60,62,84.0,0,0.03,2,360
2023-05-28,Cheese,90,91,84.0,0,0.01,1,540
2023-05-28,Vegetariana,75,79,84.0,0,0.05,4,525
2023-05-28,Primavera,75,76,84.0,0,0.01,1,525
2023-05-28,Napolitana,120,122,84.0,0,0.02,2,840
2023-05-29,Pepperoni,60,61,82.0,1,0.02,1,360
2023-05-29,Cheese,60,61,82.0,1,0.01,1,360
2023-05-29,Vegetariana,75,78,82.0,1,0.04,3,525
2023-05-29,Primavera,45,45,82.0,1,0.01,0,315
2023-05-29,Napolitana,45,46,82.0,1,0.02,1,315
2023-05-30,Pepperoni,90,93,81.5,1,0.03,3,540
2023-05-30,Cheese,105,106,81.5,1,0.01,1,630
2023-05-30,Vegetariana,45,47,81.5,1,0.04,2,315
2023-05-30,Primavera,45,46,81.5,1,0.02,1,315
2023-05-30,Napolitana,30,31,81.5,1,0.02,1,210
2023-05-31,Pepperoni,75,77,82.0,1,0.02,2,450
2023-05-31,Cheese,15,15,82.0,1,0.02,0,90
2023-05-31,Vegetariana,90,93,82.0,1,0.03,3,630
2023-05-31,Primavera,120,125,82.0,1,0.04,5,840
2023-05-31,Napolitana,90,93,82.0,1,0.03,3,630
2023-06-01,Pepperoni,60,61,80.5,1,0.01,1,360
2023-06-01,Cheese,75,76,80.5,1,0.01,1,450
2023-06-01,Vegetariana,165,168,80.5,1,0.02,3,1155
2023-06-01,Primavera,105,108,80.5,1,0.03,3,735
2023-06-01,Napolitana,45,46,80.5,1,0.02,1,315
2023-06-02,Pepperoni,240,242,80.5,1,0.01,2,1440
2023-06-02,Cheese,60,61,80.5,1,0.01,1,360
2023-06-02,Vegetariana,330,337,80.5,1,0.02,7,2310
2023-06-02,Primavera,120,122,80.5,1,0.02,2,840
2023-06-02,Napolitana,165,168,80.5,1,0.02,3,1155
2023-06-03,Pepperoni,135,136,80.5,1,0.01,1,810
2023-06-03,Cheese,60,61,80.5,1,0.01,1,360
2023-06-03,Vegetariana,165,168,80.5,1,0.02,3,1155
2023-06-03,Primavera,45,46,80.5,1,0.02,1,315
2023-06-03,Napolitana,60,61,80.5,1,0.02,1,420
2023-06-04,Pepperoni,120,124,81.5,1,0.03,4,720
2023-06-04,Cheese,45,45,81.5,1,0.01,0,270
2023-06-04,Vegetariana,150,158,81.5,1,0.05,8,1050
2023-06-04,Primavera,105,106,81.5,1,0.01,1,735
2023-06-04,Napolitana,75,77,81.5,1,0.02,2,525
2023-06-05,Pepperoni,150,153,82.5,1,0.02,3,900
2023-06-05,Cheese,60,61,82.5,1,0.01,1,360
2023-06-05,Vegetariana,105,109,82.5,1,0.04,4,735
2023-06-05,Primavera,90,91,82.5,1,0.01,1,630
2023-06-05,Napolitana,30,31,82.5,1,0.02,1,210
2023-06-06,Pepperoni,135,139,78.0,1,0.03,4,810
2023-06-06,Cheese,45,45,78.0,1,0.01,0,270
2023-06-06,Vegetariana,60,62,78.0,1,0.04,2,420
2023-06-06,Primavera,60,61,78.0,1,0.02,1,420
2023-06-06,Napolitana,60,61,78.0,1,0.02,1,420
2023-06-07,Pepperoni,30,31,82.0,1,0.02,1,180
2023-06-07,Cheese,75,77,82.0,1,0.02,2,450
2023-06-07,Vegetariana,105,108,82.0,1,0.03,3,735
2023-06-07,Primavera,30,31,82.0,1,0.04,1,210
2023-06-07,Napolitana,30,31,82.0,1,0.03,1,210
2023-06-08,Pepperoni,165,167,83.5,1,0.01,2,990
2023-06-08,Cheese,75,76,83.5,1,0.01,1,450
2023-06-08,Vegetariana,135,138,83.5,1,0.02,3,945
2023-06-08,Primavera,60,62,83.5,1,0.03,2,420
2023-06-08,Napolitana,60,61,83.5,1,0.02,1,420
2023-06-09,Pepperoni,165,167,84.0,0,0.01,2,990
2023-06-09,Cheese,180,182,84.0,0,0.01,2,1080
2023-06-09,Vegetariana,195,199,84.0,0,0.02,4,1365
2023-06-09,Primavera,165,168,84.0,0,0.02,3,1155
2023-06-09,Napolitana,75,77,84.0,0,0.02,2,525
2023-06-10,Pepperoni,180,182,84.0,0,0.01,2,1080
2023-06-10,Cheese,60,61,84.0,0,0.01,1,360
2023-06-10,Vegetariana,330,337,84.0,0,0.02,7,2310
2023-06-10,Primavera,135,138,84.0,0,0.02,3,945
2023-06-10,Napolitana,60,61,84.0,0,0.02,1,420
2023-06-11,Pepperoni,15,15,84.0,1,0.03,0,90
2023-06-11,Cheese,45,45,84.0,1,0.01,0,270
2023-06-11,Vegetariana,105,110,84.0,1,0.05,5,735
2023-06-11,Primavera,75,76,84.0,1,0.01,1,525
2023-06-11,Napolitana,75,77,84.0,1,0.02,2,525
2023-06-12,Pepperoni,60,61,83.0,1,0.02,1,360
2023-06-12,Cheese,30,30,83.0,1,0.01,0,180
2023-06-12,Vegetariana,90,94,83.0,1,0.04,4,630
2023-06-12,Primavera,45,45,83.0,1,0.01,0,315
2023-06-12,Napolitana,90,92,83.0,1,0.02,2,630
2023-06-13,Pepperoni,30,31,85.0,0,0.03,1,180
2023-06-13,Cheese,30,30,85.0,0,0.01,0,180
2023-06-13,Vegetariana,105,109,85.0,0,0.04,4,735
2023-06-13,Primavera,90,92,85.0,0,0.02,2,630
2023-06-13,Napolitana,105,107,85.0,0,0.02,2,735
2023-06-14,Pepperoni,60,61,85.0,0,0.02,1,360
2023-06-14,Cheese,30,31,85.0,0,0.02,1,180
2023-06-14,Vegetariana,60,62,85.0,0,0.03,2,420
2023-06-14,Primavera,15,16,85.0,0,0.04,1,105
2023-06-14,Napolitana,75,77,85.0,0,0.03,2,525
2023-06-15,Pepperoni,90,91,87.0,0,0.01,1,540
2023-06-15,Cheese,30,30,87.0,0,0.01,0,180
2023-06-15,Vegetariana,195,199,87.0,0,0.02,4,1365
2023-06-15,Primavera,30,31,87.0,0,0.03,1,210
2023-06-15,Napolitana,45,46,87.0,0,0.02,1,315
2023-06-16,Pepperoni,300,303,88.0,1,0.01,3,1800
2023-06-16,Cheese,105,106,88.0,1,0.01,1,630
2023-06-16,Vegetariana,135,138,88.0,1,0.02,3,945
2023-06-16,Primavera,165,168,88.0,1,0.02,3,1155
2023-06-16,Napolitana,120,122,88.0,1,0.02,2,840
2023-06-17,Pepperoni,330,333,86.0,1,0.01,3,1980
2023-06-17,Cheese,135,136,86.0,1,0.01,1,810
2023-06-17,Vegetariana,150,153,86.0,1,0.02,3,1050
2023-06-17,Primavera,105,107,86.0,1,0.02,2,735
2023-06-17,Napolitana,60,61,86.0,1,0.02,1,420
2023-06-18,Pepperoni,105,108,84.0,1,0.03,3,630
2023-06-18,Cheese,150,152,84.0,1,0.01,2,900
2023-06-18,Vegetariana,150,158,84.0,1,0.05,8,1050
2023-06-18,Primavera,30,30,84.0,1,0.01,0,210
2023-06-18,Napolitana,30,31,84.0,1,0.02,1,210
2023-06-19,Pepperoni,45,46,82.5,1,0.02,1,270
2023-06-19,Cheese,75,76,82.5,1,0.01,1,450
2023-06-19,Vegetariana,75,78,82.5,1,0.04,3,525
2023-06-19,Primavera,60,61,82.5,1,0.01,1,420
2023-06-19,Napolitana,30,31,82.5,1,0.02,1,210
2023-06-20,Pepperoni,45,46,82.0,1,0.03,1,270
2023-06-20,Cheese,75,76,82.0,1,0.01,1,450
2023-06-20,Vegetariana,45,47,82.0,1,0.04,2,315
2023-06-20,Primavera,75,77,82.0,1,0.02,2,525
2023-06-20,Napolitana,15,15,82.0,1,0.02,0,105
2023-06-21,Pepperoni,75,77,82.0,0,0.02,2,450
2023-06-21,Cheese,15,15,82.0,0,0.02,0,90
2023-06-21,Vegetariana,165,170,82.0,0,0.03,5,1155
2023-06-21,Primavera,15,16,82.0,0,0.04,1,105
2023-06-21,Napolitana,60,62,82.0,0,0.03,2,420
2023-06-22,Pepperoni,105,106,83.0,1,0.01,1,630
2023-06-22,Cheese,60,61,83.0,1,0.01,1,360
2023-06-22,Vegetariana,240,245,83.0,1,0.02,5,1680
2023-06-22,Primavera,45,46,83.0,1,0.03,1,315
2023-06-22,Napolitana,90,92,83.0,1,0.02,2,630
2023-06-23,Pepperoni,120,121,86.0,0,0.01,1,720
2023-06-23,Cheese,105,106,86.0,0,0.01,1,630
2023-06-23,Vegetariana,210,214,86.0,0,0.02,4,1470
2023-06-23,Primavera,210,214,86.0,0,0.02,4,1470
2023-06-23,Napolitana,90,92,86.0,0,0.02,2,630
2023-06-24,Pepperoni,180,182,83.5,1,0.01,2,1080
2023-06-24,Cheese,120,121,83.5,1,0.01,1,720
2023-06-24,Vegetariana,255,260,83.5,1,0.02,5,1785
2023-06-24,Primavera,135,138,83.5,1,0.02,3,945
2023-06-24,Napolitana,135,138,83.5,1,0.02,3,945
2023-06-25,Pepperoni,135,139,83.0,1,0.03,4,810
2023-06-25,Cheese,15,15,83.0,1,0.01,0,90
2023-06-25,Vegetariana,180,189,83.0,1,0.05,9,1260
2023-06-25,Primavera,45,45,83.0,1,0.01,0,315
2023-06-25,Napolitana,15,15,83.0,1,0.02,0,105
2023-06-26,Pepperoni,75,77,83.5,1,0.02,2,450
2023-06-26,Cheese,30,30,83.5,1,0.01,0,180
2023-06-26,Vegetariana,120,125,83.5,1,0.04,5,840
2023-06-26,Primavera,45,45,83.5,1,0.01,0,315
2023-06-26,Napolitana,30,31,83.5,1,0.02,1,210
2023-06-27,Pepperoni,45,46,86.5,0,0.03,1,270
2023-06-27,Cheese,30,30,86.5,0,0.01,0,180
2023-06-27,Vegetariana,30,31,86.5,0,0.04,1,210
2023-06-27,Primavera,105,107,86.5,0,0.02,2,735
2023-06-27,Napolitana,45,46,86.5,0,0.02,1,315
2023-06-28,Pepperoni,45,46,85.5,0,0.02,1,270
